std_msgs/Header header
  uint32 seq
  time stamp
  string frame_id
msgs/PathOption[] path_options
  msgs/StaticTrafficRules longitudinal_constraints
    msgs/SpeedLimit[] speed_limits
      float64 value
      msgs/PointXY pos
        float64 x
        float64 y
      float64 s_pos
    msgs/LongitudinalJunctionInfo[] junction_infos
      float64 entry
      float64 exit
    msgs/StopLineComfortData[] stop_lines
      uint8 STOP_TRAFFIC_LIGHT=0
      uint8 STOP_PUDO=1
      uint8 STOP_OBSTACLE=2
      uint8 STOP_END_OF_PATH=3
      uint8 type
      float64 s_position
      float64 stop_distance
      float64 activation_time
  msgs/ReferencePathPoint[] reference_path
    msgs/CurvePoint point
      float64 s
      float64 x
      float64 y
      float64 theta
      float64 kappa
      float64 kappa_prime
    msgs/ReferencePathBoundary left_boundaries
      float64 lane
      float64 road
      float64 obstacle
    msgs/ReferencePathBoundary right_boundaries
      float64 lane
      float64 road
      float64 obstacle
  uint64 id
  string extension
  msgs/RouteCost cost
    float64 min_lc
    float64 max_dist
    float64 dist_to_goal
    bool leave_route
    bool driver_wish
  msgs/Indication[] indications
    uint8 INDICATOR_OFF=0
    uint8 INDICATOR_LEFT=1
    uint8 INDICATOR_RIGHT=2
    uint8 INDICATOR_WARN=3
    float64 start
    float64 end
    uint8 direction
  msgs/PositionRelativeToEgo relative_position
    int8 lane_offset
    float64 s_offset_start

